     27057  0.00000000E+00  0.00000000E+00  0.20833333E-03
     27058  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27059  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27060  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27061  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27062  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27063  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27064  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27065  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27066  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27067  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27068  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27069  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27070  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27071  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27072  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27073  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27074  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27075  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27076  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27077  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27078  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27079  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27080  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27081  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27082  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27083  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27084  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27085  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27086  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27087  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27088  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27089  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27090  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27091  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27092  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27093  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27094  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27095  0.00000000E+00  0.00000000E+00  0.41666667E-03
     27096  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     27097  0.00000000E+00  0.00000000E+00  0.20833333E-03
     29578  0.00000000E+00  0.00000000E+00 -0.41666667E-03
     29579  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29580  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29581  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29582  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29583  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29584  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29585  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29586  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29587  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29588  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29589  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29590  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29591  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29592  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29593  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29594  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29595  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29596  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29597  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     29598  0.00000000E+00  0.00000000E+00 -0.41666667E-03
     30439  0.00000000E+00  0.00000000E+00  0.20833333E-03
     30440  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30441  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30442  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30443  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30444  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30445  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30446  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30447  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30448  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30449  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30450  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30451  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30452  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30453  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30454  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30455  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30456  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30457  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30458  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30459  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30460  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30461  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30462  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30463  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30464  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30465  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30466  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30467  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30468  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30469  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30470  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30471  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30472  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30473  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30474  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30475  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30476  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30477  0.00000000E+00  0.00000000E+00  0.41666667E-03
     30478  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     30479  0.00000000E+00  0.00000000E+00  0.20833333E-03
     32960  0.00000000E+00  0.00000000E+00 -0.41666667E-03
     32961  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32962  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32963  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32964  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32965  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32966  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32967  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32968  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32969  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32970  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32971  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32972  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32973  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32974  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32975  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32976  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32977  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32978  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32979  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     32980  0.00000000E+00  0.00000000E+00 -0.41666667E-03
     33821  0.00000000E+00  0.00000000E+00  0.20833333E-03
     33822  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33823  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33824  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33825  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33826  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33827  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33828  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33829  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33830  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33831  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33832  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33833  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33834  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33835  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33836  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33837  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33838  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33839  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33840  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33841  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33842  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33843  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33844  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33845  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33846  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33847  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33848  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33849  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33850  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33851  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33852  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33853  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33854  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33855  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33856  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33857  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33858  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33859  0.00000000E+00  0.00000000E+00  0.41666667E-03
     33860  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     33861  0.00000000E+00  0.00000000E+00  0.20833333E-03
     36342  0.00000000E+00  0.00000000E+00 -0.41666667E-03
     36343  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36344  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36345  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36346  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36347  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36348  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36349  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36350  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36351  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36352  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36353  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36354  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36355  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36356  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36357  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36358  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36359  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36360  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36361  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     36362  0.00000000E+00  0.00000000E+00 -0.41666667E-03
     37203  0.00000000E+00  0.00000000E+00  0.20833333E-03
     37204  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37205  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37206  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37207  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37208  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37209  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37210  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37211  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37212  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37213  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37214  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37215  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37216  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37217  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37218  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37219  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37220  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37221  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37222  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37223  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37224  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37225  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37226  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37227  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37228  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37229  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37230  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37231  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37232  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37233  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37234  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37235  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37236  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37237  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37238  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37239  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37240  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37241  0.00000000E+00  0.00000000E+00  0.41666667E-03
     37242  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     37243  0.00000000E+00  0.00000000E+00  0.20833333E-03
     39724  0.00000000E+00  0.00000000E+00 -0.41666667E-03
     39725  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39726  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39727  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39728  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39729  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39730  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39731  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39732  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39733  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39734  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39735  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39736  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39737  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39738  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39739  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39740  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39741  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39742  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39743  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     39744  0.00000000E+00  0.00000000E+00 -0.41666667E-03
     40585  0.00000000E+00  0.00000000E+00  0.20833333E-03
     40586  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40587  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40588  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40589  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40590  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40591  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40592  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40593  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40594  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40595  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40596  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40597  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40598  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40599  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40600  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40601  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40602  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40603  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40604  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40605  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40606  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40607  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40608  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40609  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40610  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40611  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40612  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40613  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40614  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40615  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40616  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40617  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40618  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40619  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40620  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40621  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40622  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40623  0.00000000E+00  0.00000000E+00  0.41666667E-03
     40624  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     40625  0.00000000E+00  0.00000000E+00  0.20833333E-03
     43106  0.00000000E+00  0.00000000E+00 -0.41666667E-03
     43107  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43108  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43109  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43110  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43111  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43112  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43113  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43114  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43115  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43116  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43117  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43118  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43119  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43120  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43121  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43122  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43123  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43124  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43125  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43126  0.00000000E+00  0.00000000E+00 -0.41666667E-03
     43967  0.00000000E+00  0.00000000E+00  0.20833333E-03
     43968  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43969  0.00000000E+00  0.00000000E+00  0.41666667E-03
     43970  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43971  0.00000000E+00  0.00000000E+00  0.41666667E-03
     43972  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43973  0.00000000E+00  0.00000000E+00  0.41666667E-03
     43974  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43975  0.00000000E+00  0.00000000E+00  0.41666667E-03
     43976  0.00000000E+00  0.00000000E+00 -0.83333333E-03
     43977  0.00000000E+00  0.00000000E+00  0.41666667E-03
